[ 25%] Built target mapping_core
[ 75%] Built target mapping_vis_node
[ 75%] Built target visualize_history_path
[100%] Built target mapping_nodelet
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /mpc/new/Elastic-Tracker/install/mapping/lib/libmapping_core.a
-- Up-to-date symlink: /mpc/new/Elastic-Tracker/install/mapping/lib/libmapping_nodelet.so
-- Up-to-date symlink: /mpc/new/Elastic-Tracker/install/mapping/lib/mapping/mapping_vis_node
-- Up-to-date symlink: /mpc/new/Elastic-Tracker/install/mapping/lib/mapping/visualize_history_path
-- Up-to-date symlink: /mpc/new/Elastic-Tracker/install/mapping/include/mapping/mapping.h
-- Up-to-date symlink: /mpc/new/Elastic-Tracker/install/mapping/share/mapping/config/D435.yaml
-- Up-to-date symlink: /mpc/new/Elastic-Tracker/install/mapping/share/mapping/config/camera.yaml
-- Up-to-date symlink: /mpc/new/Elastic-Tracker/install/mapping/share/mapping/config/rviz_real.rviz
-- Up-to-date symlink: /mpc/new/Elastic-Tracker/install/mapping/share/mapping/config/rviz_sim.rviz
-- Symlinking: /mpc/new/Elastic-Tracker/install/mapping/share/mapping/launch/__pycache__/mapping.launch.cpython-310.pyc
-- Up-to-date symlink: /mpc/new/Elastic-Tracker/install/mapping/share/mapping/launch/mapping.launch.py
-- Up-to-date symlink: /mpc/new/Elastic-Tracker/install/mapping/share/mapping/launch/run.launch.py
-- Up-to-date symlink: /mpc/new/Elastic-Tracker/install/mapping/share/mapping/launch/rviz_sim.launch.py
-- Up-to-date symlink: /mpc/new/Elastic-Tracker/install/mapping/share/mapping/environment/library_path.sh
-- Up-to-date symlink: /mpc/new/Elastic-Tracker/install/mapping/share/mapping/environment/library_path.dsv
-- Up-to-date symlink: /mpc/new/Elastic-Tracker/install/mapping/share/ament_index/resource_index/package_run_dependencies/mapping
-- Up-to-date symlink: /mpc/new/Elastic-Tracker/install/mapping/share/ament_index/resource_index/parent_prefix_path/mapping
-- Up-to-date symlink: /mpc/new/Elastic-Tracker/install/mapping/share/mapping/environment/ament_prefix_path.sh
-- Up-to-date symlink: /mpc/new/Elastic-Tracker/install/mapping/share/mapping/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /mpc/new/Elastic-Tracker/install/mapping/share/mapping/environment/path.sh
-- Up-to-date symlink: /mpc/new/Elastic-Tracker/install/mapping/share/mapping/environment/path.dsv
-- Up-to-date symlink: /mpc/new/Elastic-Tracker/install/mapping/share/mapping/local_setup.bash
-- Up-to-date symlink: /mpc/new/Elastic-Tracker/install/mapping/share/mapping/local_setup.sh
-- Up-to-date symlink: /mpc/new/Elastic-Tracker/install/mapping/share/mapping/local_setup.zsh
-- Up-to-date symlink: /mpc/new/Elastic-Tracker/install/mapping/share/mapping/local_setup.dsv
-- Symlinking: /mpc/new/Elastic-Tracker/install/mapping/share/mapping/package.dsv
-- Up-to-date symlink: /mpc/new/Elastic-Tracker/install/mapping/share/ament_index/resource_index/packages/mapping
-- Up-to-date symlink: /mpc/new/Elastic-Tracker/install/mapping/share/ament_index/resource_index/rclcpp_components/mapping
-- Up-to-date symlink: /mpc/new/Elastic-Tracker/install/mapping/share/mapping/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /mpc/new/Elastic-Tracker/install/mapping/share/mapping/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /mpc/new/Elastic-Tracker/install/mapping/share/mapping/cmake/mappingConfig.cmake
-- Up-to-date symlink: /mpc/new/Elastic-Tracker/install/mapping/share/mapping/cmake/mappingConfig-version.cmake
-- Up-to-date symlink: /mpc/new/Elastic-Tracker/install/mapping/share/mapping/package.xml
